

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 18:38:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
      +                          ck]
 10563                           
 10564                           
 10565                           ;mcc_generated_files/drivers/i2c_simple_master.c: 110: static i2c_operations_t wr2RegCom
      +                          pleteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 111: {;mcc_genera
      +                          ted_files/drivers/i2c_simple_master.c: 112:     i2c_setBuffer(p,2);
 10566  07A3  3002               	movlw	2
 10567  07A4  00F0               	movwf	i1i2c_setBuffer@bufferSize
 10568  07A5  3000               	movlw	0
 10569  07A6  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 10570  07A7  0020               	movlb	0	; select bank0
 10571  07A8  0859               	movf	i1wr2RegCompleteHandler@p,w
 10572  07A9  3187  27C2  3187   	fcall	i1_i2c_setBuffer
 10573                           
 10574                           ;mcc_generated_files/drivers/i2c_simple_master.c: 113:     i2c_setDataCompleteCallback((
      +                          (void*)0),((void*)0));
 10575  07AC  3000               	movlw	0
 10576  07AD  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 10577  07AE  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 10578  07AF  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 10579  07B0  3187  27EA         	fcall	i1_i2c_setDataCompleteCallback
 10580                           
 10581                           ;mcc_generated_files/drivers/i2c_simple_master.c: 114:     return i2c_continue;
 10582  07B2  3004               	movlw	4
 10583  07B3  0008               	return
 10584  07B4                     __end_ofi1_wr2RegCompleteHandler:	
 10585                           
 10586                           	psect	text102
 10587  07EA                     __ptext102:	
 10588 ;; *************** function i1_i2c_setDataCompleteCallback *****************
 10589 ;; Defined at:
 10590 ;;		line 89 in file "mcc_generated_files/drivers/i2c_master.c"
 10591 ;; Parameters:    Size  Location     Type
 10592 ;;  cb              2    5[COMMON] PTR FTN(PTR void ,)enum 
 10593 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 10594 ;;		 -> wr1RegCompleteHandler(1), Absolute function(1), 
 10595 ;;  p               1    7[COMMON] PTR void 
 10596 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10597 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10598 ;; Auto vars:     Size  Location     Type
 10599 ;;		None
 10600 ;; Return value:  Size  Location     Type
 10601 ;;                  1    wreg      void 
 10602 ;; Registers used:
 10603 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10604 ;; Tracked objects:
 10605 ;;		On entry : 0/0
 10606 ;;		On exit  : 0/0
 10607 ;;		Unchanged: 0/0
 10608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10609 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10611 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10612 ;;      Totals:         3       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10613 ;;Total ram usage:        4 bytes
 10614 ;; Hardware stack levels used:    1
 10615 ;; Hardware stack levels required when called:    1
 10616 ;; This function calls:
 10617 ;;		i1_setCallBack
 10618 ;; This function is called by:
 10619 ;;		i1_wr1RegCompleteHandler
 10620 ;;		i1_rd1RegCompleteHandler
 10621 ;;		i1_rd2RegCompleteHandler
 10622 ;;		i1_wr2RegCompleteHandler
 10623 ;;		i1_rdBlkRegCompleteHandler
 10624 ;; This function uses a non-reentrant model
 10625 ;;
 10626                           
 10627                           
 10628                           ;psect for function i1_i2c_setDataCompleteCallback
 10629  07EA                     i1_i2c_setDataCompleteCallback:	
 10630                           
 10631                           ;mcc_generated_files/drivers/i2c_master.c: 89: void i2c_setDataCompleteCallback(i2c_call
      +                          back cb, void *p);mcc_generated_files/drivers/i2c_master.c: 90: {;mcc_generated_files/dr
      +                          ivers/i2c_master.c: 91:     setCallBack(i2c_dataComplete,cb,p);
 10632                           
 10633                           ;incstack = 0
 10634                           ; Regs used in i1_i2c_setDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclat
      +                          h+cstack]
 10635  07EA  0876               	movf	i1i2c_setDataCompleteCallback@cb+1,w
 10636  07EB  00F1               	movwf	i1setCallBack@cb+1
 10637  07EC  0875               	movf	i1i2c_setDataCompleteCallback@cb,w
 10638  07ED  00F0               	movwf	i1setCallBack@cb
 10639  07EE  0877               	movf	i1i2c_setDataCompleteCallback@p,w
 10640  07EF  0020               	movlb	0	; select bank0
 10641  07F0  00D8               	movwf	??i1_i2c_setDataCompleteCallback
 10642  07F1  0858               	movf	??i1_i2c_setDataCompleteCallback,w
 10643  07F2  00F2               	movwf	i1setCallBack@p
 10644  07F3  3000               	movlw	0
 10645  07F4  3185  25EA         	fcall	i1_setCallBack
 10646  07F6  0008               	return
 10647  07F7                     __end_ofi1_i2c_setDataCompleteCallback:	
 10648                           
 10649                           	psect	text103
 10650  05EA                     __ptext103:	
 10651 ;; *************** function i1_setCallBack *****************
 10652 ;; Defined at:
 10653 ;;		line 453 in file "mcc_generated_files/drivers/i2c_master.c"
 10654 ;; Parameters:    Size  Location     Type
 10655 ;;  idx             1    wreg     enum E3429
 10656 ;;  cb              2    0[COMMON] PTR FTN(PTR void ,)enum 
 10657 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 10658 ;;		 -> i2c_restartWrite(1), wr1RegCompleteHandler(1), Absolute function(1), 
 10659 ;;  p               1    2[COMMON] PTR void 
 10660 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10661 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10662 ;; Auto vars:     Size  Location     Type
 10663 ;;  idx             1    4[COMMON] enum E3429
 10664 ;; Return value:  Size  Location     Type
 10665 ;;                  1    wreg      void 
 10666 ;; Registers used:
 10667 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10668 ;; Tracked objects:
 10669 ;;		On entry : 0/0
 10670 ;;		On exit  : 0/0
 10671 ;;		Unchanged: 0/0
 10672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10673 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10674 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10675 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10676 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10677 ;;Total ram usage:        5 bytes
 10678 ;; Hardware stack levels used:    1
 10679 ;; This function calls:
 10680 ;;		Nothing
 10681 ;; This function is called by:
 10682 ;;		i1_i2c_setDataCompleteCallback
 10683 ;; This function uses a non-reentrant model
 10684 ;;
 10685                           
 10686                           
 10687                           ;psect for function i1_setCallBack
 10688  05EA                     i1_setCallBack:	
 10689                           
 10690                           ;incstack = 0
 10691                           ; Regs used in i1_setCallBack: [wreg+fsr1l+fsr1h+status,2+status,0]
 10692                           ;i1setCallBack@idx stored from wreg
 10693  05EA  00F4               	movwf	i1setCallBack@idx
 10694                           
 10695                           ;mcc_generated_files/drivers/i2c_master.c: 453: static void setCallBack(i2c_callbackInde
      +                          x idx, i2c_callback cb, void *p);mcc_generated_files/drivers/i2c_master.c: 454: {;mcc_ge
      +                          nerated_files/drivers/i2c_master.c: 455:     if(cb)
 10696  05EB  0870               	movf	i1setCallBack@cb,w
 10697  05EC  0471               	iorwf	i1setCallBack@cb+1,w
 10698  05ED  1903               	btfsc	3,2
 10699  05EE  2E00               	goto	i1l4940
 10700                           
 10701                           ;mcc_generated_files/drivers/i2c_master.c: 456:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 457:         i2c_status.callbackTable[idx] = cb;
 10702  05EF  3574               	lslf	i1setCallBack@idx,w
 10703  05F0  3E2B               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
 10704  05F1  0086               	movwf	6
 10705  05F2  0187               	clrf	7
 10706  05F3  0870               	movf	i1setCallBack@cb,w
 10707  05F4  3FC0               	movwi [0]fsr1
 10708  05F5  0871               	movf	i1setCallBack@cb+1,w
 10709  05F6  3FC1               	movwi [1]fsr1
 10710                           
 10711                           ;mcc_generated_files/drivers/i2c_master.c: 458:         i2c_status.callbackPayload[idx] 
      +                          = p;
 10712  05F7  0872               	movf	i1setCallBack@p,w
 10713  05F8  00F3               	movwf	??i1_setCallBack
 10714  05F9  0874               	movf	i1setCallBack@idx,w
 10715  05FA  3E37               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
 10716  05FB  0086               	movwf	6
 10717  05FC  0187               	clrf	7
 10718  05FD  0873               	movf	??i1_setCallBack,w
 10719  05FE  0081               	movwf	1
 10720                           
 10721                           ;mcc_generated_files/drivers/i2c_master.c: 459:     }
 10722  05FF  0008               	return
 10723  0600                     i1l4940:	
 10724                           
 10725                           ;mcc_generated_files/drivers/i2c_master.c: 461:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 462:         i2c_status.callbackTable[idx] = returnStop;
 10726  0600  3574               	lslf	i1setCallBack@idx,w
 10727  0601  3E2B               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
 10728  0602  0086               	movwf	6
 10729  0603  0187               	clrf	7
 10730  0604  30ED               	movlw	low _returnStop
 10731  0605  3FC0               	movwi [0]fsr1
 10732  0606  300E               	movlw	high _returnStop
 10733  0607  3FC1               	movwi [1]fsr1
 10734                           
 10735                           ;mcc_generated_files/drivers/i2c_master.c: 463:         i2c_status.callbackPayload[idx] 
      +                          = ((void*)0);
 10736  0608  0874               	movf	i1setCallBack@idx,w
 10737  0609  3E37               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
 10738  060A  0086               	movwf	6
 10739  060B  0187               	clrf	7
 10740  060C  0181               	clrf	1
 10741  060D  0008               	return
 10742  060E                     __end_ofi1_setCallBack:	
 10743                           
 10744                           	psect	text104
 10745  07C2                     __ptext104:	
 10746 ;; *************** function i1_i2c_setBuffer *****************
 10747 ;; Defined at:
 10748 ;;		line 184 in file "mcc_generated_files/drivers/i2c_master.c"
 10749 ;; Parameters:    Size  Location     Type
 10750 ;;  buffer          1    wreg     PTR void 
 10751 ;;		 -> rtcData(9), i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), 
 10752 ;;		 -> i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegi
      +ster@reg(1), 
 10753 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 10754 ;;  bufferSize      2    0[COMMON] unsigned int 
 10755 ;; Auto vars:     Size  Location     Type
 10756 ;;  buffer          1    3[COMMON] PTR void 
 10757 ;;		 -> rtcData(9), i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), 
 10758 ;;		 -> i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegi
      +ster@reg(1), 
 10759 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 10760 ;; Return value:  Size  Location     Type
 10761 ;;                  1    wreg      void 
 10762 ;; Registers used:
 10763 ;;		wreg
 10764 ;; Tracked objects:
 10765 ;;		On entry : 0/0
 10766 ;;		On exit  : 0/0
 10767 ;;		Unchanged: 0/0
 10768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10769 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10770 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10771 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
