

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 16:06:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      5C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Sep  7 16:06:49 2019

                __end_of_i2c_driver_restart 0EB7                         i1_i2c_driver_isNACK 0F53  
                              returnReset@p 0060                  __end_of_i2c_driver_startRX 0EBD  
                    __size_of_bcdMinuteDecr 0028               _do_I2C_SEND_RESTART$intlevel0 0F77  
                               __CFG_CP$OFF 0000                                 _SSPSTATbits 0214  
                    __size_of_bcdMinuteIncr 0029                             i1_mssp_clearIRQ 0EA8  
                      __size_of_do_I2C_IDLE 0009                         _do_I2C_SEND_RESTART 0F73  
                      __size_of_do_I2C_RCEN 000A                             _timer0ReloadVal 007D  
                      __end_ofi1_returnStop 0E91                        ?i1_i2c_driver_TXData 0070  
                               i1_do_I2C_RX 0336                                 i1_do_I2C_TX 0257  
                               __CFG_LVP$ON 0000                        i1_i2c_driver_sendACK 0EC3  
                                       l111 0FBD                                         l330 0070  
                                       l326 0066                                         l335 0095  
                                       l328 006B                                         l482 0334  
                                       l563 023C                                         l489 0717  
                                       l579 02C2                                         l782 0FF8  
                              __CFG_CPD$OFF 0000                    i1_do_I2C_DO_NACK_RESTART 0EE3  
              __size_of_i2c_masterOperation 001F                        _returnStop$intlevel0 0F18  
                      i1_i2c_driver_restart 0E99               i2c_setDataCompleteCallback@cb 005C  
                  ?i1_rd2RegCompleteHandler 0058                       __size_of_do_I2C_RESET 000B  
                              __CFG_BORV$LO 0000                                         wreg 0009  
                              __CFG_IESO$ON 0000                        i1_i2c_driver_startRX 0E9F  
                     __end_ofi1_returnReset 0E93          __end_of_IOCBF4_SetInterruptHandler 0F0E  
                _IOCBF4_SetInterruptHandler 0F08                        ?i1_i2c_driver_isNACK 0070  
                  ?i1_wr2RegCompleteHandler 0058             ??i1_i2c_setDataCompleteCallback 0057  
                    i1_i2c_driver_getRXData 0EA2                       __end_ofi1_mssp_setIRQ 0EA8  
                   ??_rd2RegCompleteHandler 0061                       i1_i2c_driver_sendNACK 0EC7  
                             i1returnStop@p 0058                                        l5302 06A2  
                                      l5150 0574                                        l5142 0557  
                                      l5128 03C0                                        l5330 072C  
                                      l5410 0552                                        l5138 03E9  
                                      l5324 0726                                        l5308 06A8  
                                      l5404 054C                                        l5340 050C  
                                      l4612 05B8                                        l5500 0094  
                                      l5318 0720                                        l5502 0097  
                                      l5352 0518                                        l4712 06F1  
                                      l4704 06AF                                        l4720 062D  
                                      l4640 0F77                                        l4800 0209  
                                      l5512 00BA                                        l5370 052A  
                                      l5346 0512                                        l4634 0F6F  
                                      l5380 0534                                        l5364 0524  
                                      l4732 0FE3                                        l4628 0F67  
                                      l4812 0215                                        l4804 020F  
                                      l5516 00AE                                        l5524 00C0  
                                      l5358 051E                                        l4726 0F24  
                                      l4742 0FA8                                        l4646 0F7F  
                                      l4750 07DC                                        l4902 04C4  
                                      l5542 00D9                                        l5550 00EB  
                                      l5470 0060                                        l5296 069C  
                                      l5392 0540                                        l4680 0F18  
                                      l4664 0F97                                        l4808 0212  
                                      l5528 00C2                                        l5480 0075  
                                      l5386 053A                                        l4658 0F8F  
                                      l4826 0255                                        l4818 0218  
                                      l4834 02A8                                        l5538 00E5  
                                      l5554 00ED                                        l5570 0106  
                                      l4684 0F1E                                        l4780 0459  
                                      l4852 02C7                                        l4916 07F0  
                                      l5398 0546                                        l4870 03FA  
                                      l4758 0FEE                                        l4766 0FC5  
                                      l4774 0F87                                        l5566 0104  
                                      l5494 008C                                        l4688 06DB  
                                      l4696 06C5                                        l4864 03F4  
                                      l4784 0460                                        l4848 02C4  
                                      l4952 0618                                        l5584 0156  
                                      l4866 03F7                                        l4882 0401  
                                      l4794 0466                                        l4858 02CA  
                                      l4954 061C                                        l5586 0158  
                                      l4876 03FE                                        l4788 0463  
                                      l4894 04B4                                        l4958 0626  
                                      l5598 019F                                        l5880 0416  
                                      l5874 02DF                                        l5876 022E  
                                      l5878 047B                                        _LATA 010C  
                                      _LATB 010D                                        _LATC 010E  
                                      _LATD 010F                                        _LATE 0110  
                                      u3205 0161                                        u3215 017F  
                                      u3175 011D                                        u3185 013B  
                                      u3367 0381                                        u3377 0FFC  
                                      i1l73 000D                                        i1l75 0014  
                                      i1l83 002D                                        i1l78 0022  
                      ?_do_I2C_SEND_RESTART 0070                                        _PLLR 04D6  
                                      _TMR0 0015                                        _WPUB 020D  
                                      _WPUE 0210                     ??_wr2RegCompleteHandler 0061  
