

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 19 17:26:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
 15672 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 15673 ;; Parameters:    Size  Location     Type
 15674 ;;  p               1    0[BANK0 ] PTR void 
 15675 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 15676 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 15677 ;; Auto vars:     Size  Location     Type
 15678 ;;		None
 15679 ;; Return value:  Size  Location     Type
 15680 ;;                  1    wreg      enum E358
 15681 ;; Registers used:
 15682 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15683 ;; Tracked objects:
 15684 ;;		On entry : 0/0
 15685 ;;		On exit  : 0/0
 15686 ;;		Unchanged: 0/0
 15687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15688 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15691 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15692 ;;Total ram usage:        1 bytes
 15693 ;; Hardware stack levels used:    1
 15694 ;; Hardware stack levels required when called:    2
 15695 ;; This function calls:
 15696 ;;		i1_i2c_setBuffer
 15697 ;;		i1_i2c_setDataCompleteCallback
 15698 ;; This function is called by:
 15699 ;;		_do_I2C_DO_ADDRESS_NACK
 15700 ;;		_do_I2C_TX
 15701 ;;		_do_I2C_RX
 15702 ;;		_do_I2C_TX_EMPTY
 15703 ;;		i1_do_I2C_DO_ADDRESS_NACK
 15704 ;;		i1_do_I2C_TX
 15705 ;;		i1_do_I2C_RX
 15706 ;;		i1_do_I2C_TX_EMPTY
 15707 ;; This function uses a non-reentrant model
 15708 ;;
 15709                           
 15710                           
 15711                           ;psect for function i1_rd1RegCompleteHandler
 15712  17C7                     i1_rd1RegCompleteHandler:	
 15713  17C7                     i1l6833:	
 15714                           ;incstack = 0
 15715                           ; Regs used in i1_rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 15716                           
 15717                           
 15718                           ;mcc_generated_files/drivers/i2c_simple_master.c: 58: static i2c_operations_t rd1RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 59: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 60:     i2c_setBuffer(p,1);
 15719  17C7  3001               	movlw	1
 15720  17C8  00F0               	movwf	i1i2c_setBuffer@bufferSize
 15721  17C9  3000               	movlw	0
 15722  17CA  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 15723  17CB  0020               	movlb	0	; select bank0
 15724  17CC  0856               	movf	i1rd1RegCompleteHandler@p,w
 15725  17CD  3197  2782  3197   	fcall	i1_i2c_setBuffer
 15726  17D0                     i1l6835:	
 15727                           
 15728                           ;mcc_generated_files/drivers/i2c_simple_master.c: 61:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
 15729  17D0  3000               	movlw	0
 15730  17D1  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 15731  17D2  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 15732  17D3  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 15733  17D4  3197  2722  3197   	fcall	i1_i2c_setDataCompleteCallback
 15734  17D7                     i1l6837:	
 15735                           
 15736                           ;mcc_generated_files/drivers/i2c_simple_master.c: 62:     return i2c_restart_read;
 15737  17D7  3002               	movlw	2
 15738  17D8                     i1l252:	
 15739  17D8  0008               	return
 15740  17D9                     __end_ofi1_rd1RegCompleteHandler:	
 15741                           
 15742                           	psect	text119
 15743  17B5                     __ptext119:	
 15744 ;; *************** function i1_wr1RegCompleteHandler *****************
 15745 ;; Defined at:
 15746 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 15747 ;; Parameters:    Size  Location     Type
 15748 ;;  p               1    0[BANK0 ] PTR void 
 15749 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 15750 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 15751 ;; Auto vars:     Size  Location     Type
 15752 ;;		None
 15753 ;; Return value:  Size  Location     Type
 15754 ;;                  1    wreg      enum E358
 15755 ;; Registers used:
 15756 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15757 ;; Tracked objects:
 15758 ;;		On entry : 0/0
 15759 ;;		On exit  : 0/0
 15760 ;;		Unchanged: 0/0
 15761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15762 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15765 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15766 ;;Total ram usage:        1 bytes
 15767 ;; Hardware stack levels used:    1
 15768 ;; Hardware stack levels required when called:    2
 15769 ;; This function calls:
 15770 ;;		i1_i2c_setBuffer
 15771 ;;		i1_i2c_setDataCompleteCallback
 15772 ;; This function is called by:
 15773 ;;		_do_I2C_DO_ADDRESS_NACK
 15774 ;;		_do_I2C_TX
 15775 ;;		_do_I2C_RX
 15776 ;;		_do_I2C_TX_EMPTY
 15777 ;;		i1_do_I2C_DO_ADDRESS_NACK
 15778 ;;		i1_do_I2C_TX
 15779 ;;		i1_do_I2C_RX
 15780 ;;		i1_do_I2C_TX_EMPTY
 15781 ;; This function uses a non-reentrant model
 15782 ;;
 15783                           
 15784                           
 15785                           ;psect for function i1_wr1RegCompleteHandler
 15786  17B5                     i1_wr1RegCompleteHandler:	
 15787  17B5                     i1l6825:	
 15788                           ;incstack = 0
 15789                           ; Regs used in i1_wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 15790                           
 15791                           
 15792                           ;mcc_generated_files/drivers/i2c_simple_master.c: 31: static i2c_operations_t wr1RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 32: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 33:     i2c_setBuffer(p,1);
 15793  17B5  3001               	movlw	1
 15794  17B6  00F0               	movwf	i1i2c_setBuffer@bufferSize
 15795  17B7  3000               	movlw	0
 15796  17B8  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 15797  17B9  0020               	movlb	0	; select bank0
 15798  17BA  0856               	movf	i1wr1RegCompleteHandler@p,w
 15799  17BB  3197  2782  3197   	fcall	i1_i2c_setBuffer
 15800  17BE                     i1l6827:	
 15801                           
 15802                           ;mcc_generated_files/drivers/i2c_simple_master.c: 34:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
 15803  17BE  3000               	movlw	0
 15804  17BF  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 15805  17C0  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 15806  17C1  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 15807  17C2  3197  2722  3197   	fcall	i1_i2c_setDataCompleteCallback
 15808  17C5                     i1l6829:	
 15809                           
 15810                           ;mcc_generated_files/drivers/i2c_simple_master.c: 35:     return i2c_continue;
 15811  17C5  3004               	movlw	4
 15812  17C6                     i1l231:	
 15813  17C6  0008               	return
 15814  17C7                     __end_ofi1_wr1RegCompleteHandler:	
 15815                           
 15816                           	psect	text120
 15817  1577                     __ptext120:	
 15818 ;; *************** function i1_returnReset *****************
 15819 ;; Defined at:
 15820 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
 15821 ;; Parameters:    Size  Location     Type
 15822 ;;  p               1    0[BANK0 ] PTR void 
 15823 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 15824 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 15825 ;; Auto vars:     Size  Location     Type
 15826 ;;		None
 15827 ;; Return value:  Size  Location     Type
 15828 ;;                  1    wreg      enum E3257
 15829 ;; Registers used:
 15830 ;;		wreg
 15831 ;; Tracked objects:
 15832 ;;		On entry : 0/0
 15833 ;;		On exit  : 0/0
 15834 ;;		Unchanged: 0/0
 15835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15836 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15839 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15840 ;;Total ram usage:        1 bytes
 15841 ;; Hardware stack levels used:    1
 15842 ;; This function calls:
 15843 ;;		Nothing
 15844 ;; This function is called by:
 15845 ;;		_do_I2C_DO_ADDRESS_NACK
 15846 ;;		_do_I2C_TX
 15847 ;;		_do_I2C_RX
 15848 ;;		_do_I2C_TX_EMPTY
 15849 ;;		i1_do_I2C_DO_ADDRESS_NACK
 15850 ;;		i1_do_I2C_TX
 15851 ;;		i1_do_I2C_RX
 15852 ;;		i1_do_I2C_TX_EMPTY
 15853 ;; This function uses a non-reentrant model
 15854 ;;
 15855                           
 15856                           
 15857                           ;psect for function i1_returnReset
 15858  1577                     i1_returnReset:	
 15859  1577                     i1l6821:	
 15860                           ;incstack = 0
 15861                           ; Regs used in i1_returnReset: [wreg]
 15862                           
 15863                           
 15864                           ;mcc_generated_files/drivers/i2c_master.c: 448: static i2c_operations_t returnReset(void
      +                           *p);mcc_generated_files/drivers/i2c_master.c: 449: {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 450:     return i2c_reset_link;
 15865  1577  3005               	movlw	5
 15866  1578                     i1l207:	
 15867  1578  0008               	return
 15868  1579                     __end_ofi1_returnReset:	
 15869                           
 15870                           	psect	text121
 15871  1575                     __ptext121:	
 15872 ;; *************** function i1_returnStop *****************
 15873 ;; Defined at:
 15874 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
 15875 ;; Parameters:    Size  Location     Type
 15876 ;;  p               1    0[BANK0 ] PTR void 
 15877 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
